Table,en-UK,ru-RU,zh-CN
ProjectDiagnostics_Filter_SubTypes_AllSubTypes,All Error Sub Types,Все подкатегории ошибок,所有错误子类型
ProjectDiagnostics_Filter_SubTypes_Uncategorized,Uncategorized,Без категории,未分类
ProjectDiagnostics_Filter_SubTypes_MissingApi,Missing Api,Отсутствующая API,缺少 API
ProjectDiagnostics_Filter_SubTypes_SyntaxError,Syntax Error,Синтаксическая ошибка,语法错误
ProjectDiagnostics_Filter_SubTypes_LunaInternalFailure,Luna Internal Failure,Внутренняя ошибка,Luna 内部故障
ProjectDiagnostics_Filter_SubTypes_DarkPatterns,Dark Patterns,Антипаттерн,深色图案
ProjectDiagnostics_Filter_SubTypes_AssetSize,Asset Size,Размер ассета,资源规模
ProjectDiagnostics_Filter_SubTypes_UISettings,Ui Settings,Настройки UI,Ui 设置
ProjectDiagnostics_Filter_SubTypes_BestPractises,Best Practices,Оптимальный подход,最佳做法
ProjectDiagnostics_Filter_SubTypes_RequiredPlayableAPI,Required Playable Api,Требования к плееблам,所需的 Playable API
ProjectDiagnostics_Filter_SubTypes_Shaders,Shaders,Шейдеры,着色器
ProjectDiagnostics_Filter_SubTypes_Assets,Assets,Ассеты,资源
ProjectDiagnostics_Filter_SubTypes_Textures,Textures,Текстуры,纹理
ProjectDiagnostics_Filter_SubTypes_Sounds,Sounds,Звуки,音效
ProjectDiagnostics_Filter_SubTypes_Fonts,Fonts,Шрифты,字体
ProjectDiagnostics_Filter_SubTypes_Video,Video,Видео,视频
,,,
Popup_ProjectDiagnostics_Title,Build Failed,Ошибка сборки,构建失败
Popup_ProjectDiagnostics_Description,"Something went wrong, check Project Diagnostics for more information","Сборка завершена с проблемами. Для получения информации, откройте вкладку Диагностика Проекта",出错了，请检查项目诊断以获取更多信息
Popup_ProjectDiagnostics_Ok,Open,Открыть,打开
Popup_ProjectDiagnostics_Cancel,Close,Закрыть,关闭
,,,
ProjectDiagnostics_LP_HugeMesh_Description,"Big mesh usage, this might significantly increase output files size.",Большой размер меша,大网格使用，这可能会显著增加输出文件的大小。
ProjectDiagnostics_LP_HugeMesh_Details,"Big mesh {0} used on {1} game object, this might significantly increase output files size and take too much memory",Тяжелый меш {0} используется на {1} игровом объекте. Рекомендуем уменьшить точность хранения информации или количество вершин,在 {1} 游戏对象上使用大网格 {0}，这可能会显著增加输出文件的大小并占用过多内存
ProjectDiagnostics_LP_ShaderStripping_Description,Update shader stripping settings,Обновление параметров зачистки шейдера ,更新着色器去除设置
ProjectDiagnostics_LP_ShaderStripping_Details,Some of the scenes appear to have fog enabled and / or lightmapping data. Please modify 'Shader stripping' settings to always include required shader variants.,"В некоторых сценах включен туман и / или запечен свет. Пожалуйста, измените «Shader stripping» активируйте настройку на постоянное включение необходимых шейдерных вариантов.",某些场景似乎启用了雾和/或光映射数据。请修改“着色器去除”设置，以始终包含所需的着色器变量。
ProjectDiagnostics_LP_NonPotTexture_Description,"Non-repeat wrap mode used on a texture with non power-of-two dimensions, this might not be rendered correctly.","Текстура с разрешением, не кратным 2, использует non-repeat wrap mode. Она будет отображаться некорректно.",在非二维幂的纹理上使用的非重复换行模式，可能无法正确渲染。
ProjectDiagnostics_LP_NonPotTexture_Details,"Non-repeat wrap mode used on '{0}' texture at '{1}' with non power-of-two dimensions, this might not be rendered correctly.","Игровой объект «{1}» содержит текстуру «{0}» с разрешением, не кратным 2, которая использует non-repeat wrap mode. Она будет отображаться некорректно.",在 '{1}' 非二维幂的 '{0}' 纹理上使用的非重复换行模式，可能无法正确渲染。
ProjectDiagnostics_LP_DeferredRendering_Description,Deferred rendering is not supported,Отложенный рендеринг не поддерживается,不支持延迟渲染
ProjectDiagnostics_LP_DeferredRendering_Details,"Due to compatibility reasons, Luna is only able to use Forward rendering path. Please adjust your player settings or force camera '{0}' into Forward mode.","Luna Playable не поддерживает Deferred rendering path. Пожалуйста, измените Player Settings или переведите камеры «{0}» в режим Forward.",由于兼容性原因，Luna 只能使用正向渲染路径。请调整您的玩家设置，或强制相机 '{0}' 进入正向模式。
ProjectDiagnostics_LP_MissingShaderVariant_Description,No Luna.shader variants asset found,Коллекция шейдер вариантов не найдена,找不到 Luna.Shader 着色器变体资源
ProjectDiagnostics_LP_MissingShaderVariant_Details,No Assets/Luna.shader variants asset was found. This might bloat your build with excessive shader variants.,Не найдена коллекция шейдер вариантов по пути Assets/Luna.shader variants. Это может увеличить размер вашего билда из-за чрезмерных вариантов шейдеров.,找不到 Assets/Luna.Shader 变体资源。过量使用着色器变体，可能导致您的构建大小显著增大。
ProjectDiagnostics_LP_InvalidShaderVariant_Description,{0} has problems,Ошибка экспорта варианта шейдера {0},{0} 有问题
ProjectDiagnostics_LP_InvalidShaderVariant_Details,Check shader could be compiled for gles rendering platforms (#pragma only_renderers),"Проверьте шейдер. Убедитесь, что он может быть скомпилирован под GLES rendering платформы (#pragma only_renderers)",检查是否能为 GLES 渲染平台编译着色器 (#pragma only_renderers)
ProjectDiagnostics_LP_LinearColorSpace_Description,Linear color space is not supported,Линейное цветовое пространство не поддерживается,不支持线性色彩空间
ProjectDiagnostics_LP_LinearColorSpace_Details,"Due to compatibility reasons, Luna is only able to use Gamma color space for rendering. Please adjust your player settings.","Luna Playable использует только цветовое пространство типа гамма для рендеринга. Пожалуйста, измените Player Settings.",由于兼容性原因，Luna 只能使用 Gamma 色彩空间进行渲染。请调整您的玩家设置。
ProjectDiagnostics_LP_ManyMeshCollider_Description,Extensive use of mesh colliders,Частое использование меш коллайдеров,网格碰撞器的广泛使用
ProjectDiagnostics_LP_ManyMeshCollider_Details,Usage of mesh colliders has negative effect on performance. You can use primitive colliders instead.,"Использование меш коллайдеров негативно влияет на производительность.
При этом их можно заменить на примитивные коллайдеры.",网格碰撞器的使用对性能有负面影响。您可转而使用原始碰撞器。
ProjectDiagnostics_LP_NullComponent_Description,There are missing components on {0}.,Есть недостающие компоненты на {0}.,{0} 上缺少组件。
ProjectDiagnostics_LP_NullComponent_Details,There are missing components on {0}.,Есть недостающие компоненты на {0}.,{0} 上缺少组件。
ProjectDiagnostics_LP_PlaygroundAssetValue_Description,Playground Asset has no default value,Playground ассеты не имеют значения по умолчанию,Playground 资源没有默认值
ProjectDiagnostics_LP_PlaygroundAssetValue_Details,[LunaPlaygroundAsset] Attribute added onto '{0}' field of '{1}' class must have a default value to appear in Playground.,"Поле, помеченное [LunaPlaygroundAsset] атрибутом, которое добавлено на «{0}» поле «{1}» класса, должно иметь значение по умолчанию, чтобы появиться в Playground.",添加到 '{1}'类的 '{0}' 字段中的 [LunaPlaygroundAsset] 属性必须具有默认值，才能在 Playground 中显示。
ProjectDiagnostics_LP_ScaleOnCollider_Description,"Looks like a collider was scaled, this might affect performance.",Обнаружен масштабированный коллайдер,看起来碰撞器已进行缩放调整，这可能会影响性能
ProjectDiagnostics_LP_ScaleOnCollider_Details,"Looks like {0} collider on {1} game object was scaled, this might affect performance.","Масштаб {0} коллайдера на игровом объекте {1} был изменен, это негативно скажется на производительности.",看起来 {1} 游戏对象上的 {0} 碰撞器已进行缩放调整，这可能会影响性能
ProjectDiagnostics_LP_UnreadableTexture_Description,Unreadable texture.,Нечитаемые текстуры.,纹理不可读。
ProjectDiagnostics_LP_UnreadableTexture_Details,Can't read '{0}' texture at '{1}'.,Не удается прочитать '{0}' текстуру на '{1}'.,无法读取 '{1}' 处的 '{0}' 纹理。
ProjectDiagnostics_LP_Export_Description,Asset export: {0},Экспорт ассета: {0},资源导出{0}
ProjectDiagnostics_LP_UnpackedSpriteAtlas_Description,Sprite Atlas not packed {0},"Спрайт атлас ""{0}"" не упакован",Sprite Atlas 未打包 {0}
ProjectDiagnostics_LP_UnpackedSpriteAtlas_Details,Make sure 'Include in build' is toggled for related sprite atlases\nSprite: {0}\nAtlas: {1}\n{2},Убедитесь что опция 'Include in Build' включена для родительского спрайт атласа.\nСпрайт: {0}\nАтлас: {1}\n{2},确保相关的 sprite atlases\nSprite: {0}\nAtlas: {1}\n{2} 选中了 “在构建中包含” 选项
ProjectDiagnostics_LP_Asset_Description,Asset Processing: {0},Обработка ассета: {0},资源处理：{0}
ProjectDiagnostics_LP_FailedToCombineGlyphs_Description,Couldn't create bitmap for the font {0},Ошибка создания текстуры шрифта,为字体创建位图失败 {0}
ProjectDiagnostics_LP_FailedToCombineGlyphs_Details,Failed to combine glyphs to {0}\nPlease check what's wrong by running: {1},Не удалось запечь текстуру для шрифта {0}.\nДополнительную информацию можно получить используя {1},未能将字形组合到 {0} 中\n 请运行以下命令检查错误情况：{1}
ProjectDiagnostics_LP_SoundCompression_Description,Sound compression failed,Ошибка компрессии аудиофайла,音效压缩失败
ProjectDiagnostics_LP_SoundCompression_Details,Failed to compress sound {0}\n{1},Не удалось обработать аудио клип {0}\n{1},压缩音效失败 {0}\n{1}
ProjectDiagnostics_LP_TextureCompression_Description,Texture compression failed,Ошибка компрессии текстуры,纹理压缩失败
ProjectDiagnostics_LP_TextureCompression_Details,Failed to compress texture {0}\n{1},Не удалось обработать текстуру {0}\n{1},压缩纹理失败 {0}\n{1}
ProjectDiagnostics_LP_CustomScript_Description,Asset Processing Failed,Ошибка обработки ассета,资源处理失败
ProjectDiagnostics_LP_CustomScript_Details,"Failed to process asset  {0}, Check custom script {1} attached to {2}\n{3}",Не удалось обработать ассет {0}. Проверьте специализированный скрипт {1} применяемый к {2}\n{3},处理资源失败 {0}，请检查附加到 {2} 的自定义脚本 {1}\n{3}
ProjectDiagnostics_LP_EngineBuild_Description,Engine build exception,Ошибка сборки,引擎构建异常
ProjectDiagnostics_LP_AssetManifest_Details,Asset Path: {0}\nJSON: {1},Путь к ассету: {0}\nJSON: {1},资源路径：{0}\nJSON: {1}
,,,
ProjectDiagnostics_OpenDocs,Open Documentation,Открыть документацию,打开文档
ProjectDiagnostics_BuildSuccessful,Build Successful,Сборка завершена успешно,构建成功
ProjectDiagnostics_BuildFailed,Build failed at,Сборка прервана на,构建失败位置
ProjectDiagnostics_ReportIssue_Success,Report sent successfully!,Отчет отправлен успешно!,报告发送成功！
,,,
ProjectDiagnostics_LP_MSBuildVersion_Description,Invalid MSBuild version,Невалидная MSBuild версия,无效的 MSBuild 版本
ProjectDiagnostics_LP_MSBuildVersion_Details,MSBuild 15 or higher is required. Please make sure you have a proper path to MSBuild configured in Luna UI.\nMSBuild can be updated through the Visual Studio installer or here\nhttps://visualstudio.microsoft.com/thank-you-downloading-visual-studio/?sku=BuildTools&rel=16\nCurrent path in use: '{0}',"Требуется MSBuild версии 15 или выше. Пожалуйста, убедитесь, что Вы указали верный путь к MSBuild в окне плагина.\nMSBuild может быть обновлен через Visual Studio установщик или по этой ссылке\nhttps://visualstudio.microsoft.com/thank-you-downloading-visual-studio/?sku=BuildTools&rel=16\nТекущий путь: '{0}'",需要 MSBuild 15 或更高版本。请确保在 Luna UI 中正确配置了 MSBuild 的路径。\nMSBuild 可以从 Visual Studio Installer 更新或从这里下载\nhttps://visualstudio.microsoft.com/thank-you-downloading-visual-studio/?sku=BuildTools&rel=16\n现在使用的路径: '{0}'
ProjectDiagnostics_LP_MSBuildPath_Description,Invalid MSBuild path,Невалидный путь к MSBuild ,无效的 MSBuild 路径
ProjectDiagnostics_LP_MSBuildPath_Details,MSBuild failed to be invoked. Please make sure you have a proper path to MSBuild 15 or higher binary configured in Luna UI.\nMSBuild can also be installed through the visual studio installer or here\nhttps://visualstudio.microsoft.com/thank-you-downloading-visual-studio/?sku=BuildTools&rel=16\nCurrent path in use: '{0}',"Не удалось вызвать MSBuild. Пожалуйста, убедитесь, что Вы указали верный путь к MSBuild в окне плагина.\nMSBuild может быть обновлен через Visual Studio установщик или по этой ссылке\nhttps://visualstudio.microsoft.com/thank-you-downloading-visual-studio/?sku=BuildTools&rel=16\nТекущий путь: '{0}'",MSBuild 调用失败。请确保在 Luna UI 中正确配置了 MSBuild 15 或更高版本的路径。\nMSBuild 可以从 Visual Studio Installer 更新或从这里下载\nhttps://visualstudio.microsoft.com/thank-you-downloading-visual-studio/?sku=BuildTools&rel=16\n现在使用的路径: '{0}'
ProjectDiagnsotics_LP_DotNetVersion_Description,Invalid .Net version,Невалидная версия .Net,无效的 .Net 版本
ProjectDiagnostics_LP_DotNetVersion_Details,.Net 4.7 or higher is required. Please make sure .Net 4.7 is installed\nhttps://docs.lunalabs.io/docs/playable/setup/dependencies/#install-net-47,"Необходима .Net 4.7 или выше. Пожалуйста, убедитесь, что .Net 4.7 установлена\nhttps://docs.lunalabs.io/docs/playable/setup/dependencies/#install-net-47",需要 .Net 4.7 或更高版本。请确保已安装 .Net 4.7\nhttps://docs.lunalabs.io/docs/playable/setup/dependencies/#install-net-47
,,,
Advanced_Tools_Msbuild_Warning,"The MSBuild path is either invalid, or the msbuild version is incompatible, Please make sure you have a proper path to MSBuild 15 or above configured in Luna UI. Click here to install MSBuild 15","Путь к MSBuild невалиден или выбранная версия несовместима. Пожалуйста, убедитесь, что Вы указали верный путь к MSBuild версии 15 или выше в окне плагина. Нажмите сюда, чтобы установить MSBuild 15 версии.",MSBuild 路径无效或版本不兼容，请确保在 Luna UI 中正确配置了 MSBuild 15 或以上版本的路径。点击这里安装 MSBuild 15
,,,
PlaygroundSection_Applications,Available Applications,Доступные Applications,可选应用
PlaygroundSection_CreativeName,Creative Name,Имя Креатива,创意名称
PlaygroundSection_EmptyNameWarning,Please fill in the Creative name,"Пожалуйста, заполните имя Креатива",请输入创意名称
Popup_RuntimeAnalysisReady_Title,Runtime Analysis,Анализ кода,运行时分析
Popup_RuntimeAnalysisReady_Description,You will now need to play the game through in the browser so the Runtime Analysis tool can find scripts and classes that aren’t used. Play the game and refresh as many times as needed until you feel that you’ve touched all potential parts of the gameplay,"Вам необходимо пройти игру в браузере чтобы Анализ кода мог найти скрипты и классы, которые не используются. Играйте в игру и обновляйте столько раз, сколько необходимо, пока Вы не будете уверены, что затронули все части геймплея",为了让运行时分析工具找出未使用的脚本和类，现在需要您在浏览器中进行游戏。您可以尽可能多次的进行游戏流程直到您觉得所有可能使用的代码都已被检测到。
SizeBreakdownSection_OptimizeScripts,Optimise scripts,Оптимизировать скрипты,优化脚本
SizeBreakdownSection_RuntimeAnalysisSavedSize,{0} was saved by using Runtime Analysis,{0} был сохранен благодаря Анализу кода,使用运行时分析节省了 {0}
SizeBreakdownSection_RuntimeAnalysisNotRun,"We recommend running Runtime Analysis to find and remove all unused code. Navigate to the Code > Runtime Analysis tab or hit ""Optimise Scripts"" and press ""Start Analysis""","Рекомендуем запустить Анализ кода чтобы найти и исключить весь неиспользуемый код. Перейдите в секцию Код > вкладка Анализ кода или нажмите ""Оптимизировать скрипты"", затем нажмите ""Начать анализ""","我们建议使用运行时分析来找出并排除未使用的代码。选择 代码 > 运行时分析 并点击 ""开始分析"""
ProjectDiagnostics_LP_ShouldTryRuntimeAnalysis_Description,We recommend running Runtime Analysis to find and remove all unused code,Рекомендуем запустить Анализ кода чтобы найти и исключить весь неиспользуемый код,我们建议使用运行时分析工具来找出并移除未使用的代码
ProjectDiagnostics_LP_ShouldTryRuntimeAnalysis_Details,"Navigate to the Code > Runtime Analysis tab and hit ""Start Analysis""","Перейдите в секцию Код > вкладка Анализ кода и нажмите ""Начать анализ""","选择 代码 > 运行时分析 并点击 ""开始分析"""
RuntimeAnalysisTab_Title,Runtime Analysis,Анализ кода,运行时分析
RuntimeAnalysisTab_Start,Start Analysis,Начать анализ,开始分析
RuntimeAnalysisTab_Reset,Reset,Сбросить,重置
Popup_RuntimeAnalysisReady_Ok,Okay,Окей,好的
Popup_RuntimeAnalysisReady_Cancel,Cancel,Отмена,取消
RuntimeAnalysisTab_Description,Click 'Start Analysis' to analyse the game during runtime to find and exclude all unused code and redundant shader variants.\nYou must play the entire game to make sure that needed code will not be excluded,"Нажмите 'Начать анализ' чтобы проанализировать билд в браузере для нахождения и исключения всего\nнеиспользуемого кода и лишних шейдер вариантов. Вы должны пройти всю игру чтобы быть уверенными, что необходимый\nкод не будет исключен",点击 '开始分析' 来找出并排除游戏运行时没有用到的代码 \n您必须通过完整进行游戏流程来确保所有需要的代码不会被排除
RuntimeAnalysisTab_ExcludedCode,Excluded Code,Исключённый код,被排除的代码
RuntimeAnalysisTab_ExcludedModules,Excluded Modules,Исключённые модули,被排除的模块
RuntimeAnalysisTab_ModulePrefix_physics3d,Physics 3D,Physics 3D,Physics 3D
RuntimeAnalysisTab_ModulePrefix_physics2d,Physics 2D,Physics 2D,Physics 2D
RuntimeAnalysisTab_ModulePrefix_particle-system,Particle System,Particle System,Particle System
,,,
PlaygroundSection_OpenPlayground,Open Playground,Открыть Playground,打开 Playground
PlaygroundSection_RefreshToolTip,Refresh available Applications,Обновить доступные Applications,刷新现有应用
EditorTab_AdNetworkSettings_FbDisableCompression,Disable Compression,Отключить сжатие,禁用压缩
Advanced_ForceBase64,Use Base64 encoding,Сжатие Base64,使用 Base64 编码
SizeBreakdownSection_Base64,"You can reduce size of you playable by up to ~15% by unchecking ""Use Base64 encoding"" in Settings > Advanced tab","Вы можете уменьшить размер билда на ~15%, выключив ""Сжатие Base64"" в Настройки > вкладка Дополнительные",您可以在 设置 > 高级 中取消 “使用 Base64 编码” 来减少 Playable 最多约15%的大小
,,,
ProjectDiagnostics_LP_TextMeshProVersion_Description,This TMP version is not fully supported,Эта версия TMP не поддерживается полностью,此 TMP 版本未被完全支持
ProjectDiagnostics_LP_TextMeshProVersion_Details,"The incorrect Text Mesh Pro for this unity version is in use, please update to the recommended version: {0}","Используется некорректная версия Text Mesh Pro, пожалуйста, обновите ее до рекомендуемой версии: {0}",此 Unity 使用了错误的 Text Mesh Pro 版本，请更新至推荐版本: {0}
Advanced_Preloader_Background_Color,Background Color,Цвет фона,背景颜色
Universal_Reset,Reset,Сбросить,重置
,,,
Advanced_Tools_MSBuildWarning_Path,"<color=white>The MSBuild path is invalid, please specify a valid path to MSBuild version 15 or above.</color>\nClick here to view documentation on how to update or install a new version of MSBuild","<color=white>Путь к MSBuild невалиден, пожалуйста, укажите верный путь к MSBuild версии 15 или выше.</color>\nНажмите сюда, чтобы увидеть документацию или как обновить или установить новую версию MSBuild",<color=white>MSBuild 路径无效，请指定 MSBuild 15 或更高版本的有效路径。</color>\n点击此处查看有关如何更新或安装新版本 MSBuild 的文档
Advanced_Tools_MSBuildWarning_Version,<color=white>The Version of MSBuild you are trying to use does not meet version requirements.</color>\nClick here to view documentation on how to install a new version of MSBuild,"<color=white>Версия MSBuild, которую вы используете, не отвечает требованиям.</color>\nНажмите сюда, чтобы увидеть документацию или как обновить или установить новую версию MSBuild",<color=white>您正在尝试使用的 MSBuild 不符合版本要求。</color>\n点击此处查看关于如何安装新版本 MSBuild 的文档
Advanced_Tools_MSBuildWarning_DotNet,<color=white>The version of MSBuild you are trying to use does not have a required dependency.</color>\nClick here to view how to add the '.Net Desktop Development' workload to your visual studio installation,"<color=white>Версия MSBuild, которую вы используете, не имеет необходимой зависимости.</color>\nНажмите сюда, чтобы узнать как добавить .Net Desktop Development в установщик visual studio",<color=white>您正在尝试使用的 MSBuild 缺少必要的依赖项。</color>\n点击此处查看如何添加 ‘.Net 桌面开发’ 工作负载到您的 Visual Studio 中
MSBuild_WarningBanner,"MSBuild is misconfigured, this prevents playables from being built. Click here to view the Advanced settings tab","MSBuild неправильно настроен, это препятствует сборке билда. Нажмите сюда чтобы перейти в раздел «Дополнительные настройки»",MSBuild 配置不正确，这会阻止构建 Playable。点击此处查看高级设置选项
,,,
SVC_Tab_Label,Shaders,Шейдеры,着色器
SVC_Tab_LunaSVC_AssetNotFound,"""Luna.shadervariants"" asset not found!","""Luna.shadervariants"" ассет не найден!","未找到 ""Luna.shadervariants"" 文件"
SVC_Tab_LunaSVC_Create,Create new Shader Variant Collection,Создать новую коллекцию вариантов,创建新的着色器变体集合
,,,
SVC_Element_AddShaderAndVariants,Add Shader and Variants:,Добавить шейдер и варианты:,添加着色器和变体
SVC_Element_Add,Add,Добавить,添加
SVC_Element_ShowHidden,Show hidden,Показать исключенные,显示隐藏
SVC_Element_ErrorMsgTemplate,Filename: {0} Pass: {1} - does not support two or more keywords from the same shader_feature!,"Файл: {0} Пасс: {1} - Вариант не поддерживается! Возможно, вы используете два кейворда из одной shader_feature!",文件名: {0} 通道: {1} - 不支持来自同一个 shader_feature 的两个或多个关键字!
SVC_Element_WarningMsgTemplate,Filename: {0} Pass: {1} - selected keyword set exist!,Файл: {0} Пасс: {1} - данный вариант уже существует!,文件名: {0} 通道: {1} - 所选关键字集存在!
,,,
SVC_Inspector_ShaderVariants,Shader variants used on scenes,"Шейдер варианты, используемые на сцене",场景中使用的着色器变体
SVC_Inspector_IncludedVariants,Shader variants included by User,"Шейдер варианты, добавленные пользователем",用户包含的着色器变体
SVC_Inspector_ExcludedVariants,Shader variants excluded by User,"Шейдер варианты, исключенные пользователем",用户排除的着色器变体
SVC_Inspector_Window_Btn,Edit,Изменить,编辑
SVC_Inspector_UsedByLuna,Shader variants ( Runtime Analysis ),Шейдер варианты ( Runtime Analysis ),着色器变体 ( Runtime Analysis )
RuntimeAnalysisTab_Pause,Pause Runtime Analysis,Приостановить анализ кода,暂停运行时分析
,,,
ProjectDiagnostics_AssetsExportOnly,Build Project (Assets only),Собрать проект (только ассеты),构建项目 (仅资源)
ProjectDiagnostics_CodeExportOnly,Build Project (Code only),Собрать проект(только код),构建项目 (仅代码)
ProjectDiagnostics_OptimiseExportWithCaching,Optimize export with Caching,Кэшировать экспорт,使用缓存优化导出